timestamp,Close
2025-06-01 00:40:26,2521.43
2025-06-01 00:40:27,
2025-06-01 00:40:28,2521.44
2025-06-01 00:40:29,2521.44
2025-06-01 00:40:30,2521.3
2025-06-01 00:40:31,2521.3
2025-06-01 00:40:32,2521.31
2025-06-01 00:40:33,2521.31
2025-06-01 00:40:34,2521.31
2025-06-01 00:40:35,2521.3
2025-06-01 00:40:36,2521.57
2025-06-01 00:40:37,2521.58
2025-06-01 00:40:38,
2025-06-01 00:40:39,2521.57
2025-06-01 00:40:40,2521.58
2025-06-01 00:40:41,2521.57
2025-06-01 00:40:42,2521.57
2025-06-01 00:40:43,2521.57
2025-06-01 00:40:44,2521.57
2025-06-01 00:40:45,2521.57
2025-06-01 00:40:46,2521.58
2025-06-01 00:40:47,2521.58
2025-06-01 00:40:48,
2025-06-01 00:40:49,2521.58
2025-06-01 00:40:50,
2025-06-01 00:40:51,2521.57
2025-06-01 00:40:52,2521.58
2025-06-01 00:40:53,2521.57
2025-06-01 00:40:54,2521.57
2025-06-01 00:40:55,2521.57
2025-06-01 00:40:56,2521.57
2025-06-01 00:40:57,2521.57
2025-06-01 00:40:58,2521.57
2025-06-01 00:40:59,2521.57
2025-06-01 00:41:00,2521.57
2025-06-01 00:41:01,2521.45
2025-06-01 00:41:02,2521.45
2025-06-01 00:41:03,2521.32
2025-06-01 00:41:04,2521.31
2025-06-01 00:41:05,2521.09
2025-06-01 00:41:06,2520.75
2025-06-01 00:41:07,2520.76
2025-06-01 00:41:08,2520.75
2025-06-01 00:41:09,2520.75
2025-06-01 00:41:10,2520.75
2025-06-01 00:41:11,2520.9
2025-06-01 00:41:12,2521.22
2025-06-01 00:41:13,2521.36
2025-06-01 00:41:14,
2025-06-01 00:41:15,2521.35
2025-06-01 00:41:16,2521.35
2025-06-01 00:41:17,2521.58
2025-06-01 00:41:18,2521.58
2025-06-01 00:41:19,2521.58
2025-06-01 00:41:20,2521.57
2025-06-01 00:41:21,2521.57
2025-06-01 00:41:22,2521.58
2025-06-01 00:41:23,2521.57
2025-06-01 00:41:24,2521.57
2025-06-01 00:41:25,2521.57
2025-06-01 00:41:26,
2025-06-01 00:41:27,
2025-06-01 00:41:28,2521.57
2025-06-01 00:41:29,2521.43
2025-06-01 00:41:30,
2025-06-01 00:41:31,
2025-06-01 00:41:32,2521.42
2025-06-01 00:41:33,2521.22
2025-06-01 00:41:34,2521.21
2025-06-01 00:41:35,
2025-06-01 00:41:36,
2025-06-01 00:41:37,
2025-06-01 00:41:38,2521.21
2025-06-01 00:41:39,2521.22
2025-06-01 00:41:40,2521.22
2025-06-01 00:41:41,2521.68
2025-06-01 00:41:42,2521.68
2025-06-01 00:41:43,2521.69
2025-06-01 00:41:44,2521.69
2025-06-01 00:41:45,2521.68
2025-06-01 00:41:46,2521.69
2025-06-01 00:41:47,
2025-06-01 00:41:48,2521.69
2025-06-01 00:41:49,2521.69
2025-06-01 00:41:50,2521.28
2025-06-01 00:41:51,2521.27
2025-06-01 00:41:52,2521.28
2025-06-01 00:41:53,2521.27
2025-06-01 00:41:54,
2025-06-01 00:41:55,2521.27
2025-06-01 00:41:56,2521.28
2025-06-01 00:41:57,
2025-06-01 00:41:58,2521.28
2025-06-01 00:41:59,
2025-06-01 00:42:00,2521.28
2025-06-01 00:42:01,2521.0
2025-06-01 00:42:02,2521.01
2025-06-01 00:42:03,2521.01
2025-06-01 00:42:04,2521.01
2025-06-01 00:42:05,2521.01
2025-06-01 00:42:06,2521.01
2025-06-01 00:42:07,2521.01
2025-06-01 00:42:08,
2025-06-01 00:42:09,2521.01
2025-06-01 00:42:10,2521.01
2025-06-01 00:42:11,
2025-06-01 00:42:12,2521.0
2025-06-01 00:42:13,2521.01
2025-06-01 00:42:14,2521.0
2025-06-01 00:42:15,2521.0
2025-06-01 00:42:16,2521.01
2025-06-01 00:42:17,2521.0
2025-06-01 00:42:18,2521.0
2025-06-01 00:42:19,2521.0
2025-06-01 00:42:20,2521.0
2025-06-01 00:42:21,2521.01
2025-06-01 00:42:22,2521.01
2025-06-01 00:42:23,2521.0
2025-06-01 00:42:24,2521.0
2025-06-01 00:42:25,2521.0
2025-06-01 00:42:26,2521.0
2025-06-01 00:42:27,2521.0
2025-06-01 00:42:28,2521.01
2025-06-01 00:42:29,2521.01
2025-06-01 00:42:30,2521.01
2025-06-01 00:42:31,
2025-06-01 00:42:32,2521.01
2025-06-01 00:42:33,2521.0
2025-06-01 00:42:34,2521.0
2025-06-01 00:42:35,2521.01
2025-06-01 00:42:36,2521.01
2025-06-01 00:42:37,
2025-06-01 00:42:38,
2025-06-01 00:42:39,2521.0
2025-06-01 00:42:40,
2025-06-01 00:42:41,2521.0
2025-06-01 00:42:42,2521.01
2025-06-01 00:42:43,2521.01
2025-06-01 00:42:44,
2025-06-01 00:42:45,2521.01
2025-06-01 00:42:46,2521.0
2025-06-01 00:42:47,2521.0
2025-06-01 00:42:48,2521.01
2025-06-01 00:42:49,2521.49
2025-06-01 00:42:50,2521.49
2025-06-01 00:42:51,2521.66
2025-06-01 00:42:52,2521.66
2025-06-01 00:42:53,2521.67
2025-06-01 00:42:54,2521.67
2025-06-01 00:42:55,
2025-06-01 00:42:56,2521.67
2025-06-01 00:42:57,2521.67
2025-06-01 00:42:58,2521.67
2025-06-01 00:42:59,2521.67
2025-06-01 00:43:00,2521.67
2025-06-01 00:43:01,2521.66
2025-06-01 00:43:02,2521.44
2025-06-01 00:43:03,2521.45
2025-06-01 00:43:04,
2025-06-01 00:43:05,2521.44
2025-06-01 00:43:06,2521.45
2025-06-01 00:43:07,2521.45
2025-06-01 00:43:08,
2025-06-01 00:43:09,
2025-06-01 00:43:10,2521.45
2025-06-01 00:43:11,2521.44
2025-06-01 00:43:12,2521.44
2025-06-01 00:43:13,2521.44
2025-06-01 00:43:14,2521.45
2025-06-01 00:43:15,2521.45
2025-06-01 00:43:16,
2025-06-01 00:43:17,2521.44
2025-06-01 00:43:18,2521.44
2025-06-01 00:43:19,2521.31
2025-06-01 00:43:20,2521.31
2025-06-01 00:43:21,
2025-06-01 00:43:22,2521.31
2025-06-01 00:43:23,2521.3
2025-06-01 00:43:24,2521.31
2025-06-01 00:43:25,2521.31
2025-06-01 00:43:26,
2025-06-01 00:43:27,2521.3
2025-06-01 00:43:28,2521.31
2025-06-01 00:43:29,2521.01
2025-06-01 00:43:30,2520.71
2025-06-01 00:43:31,2520.7
2025-06-01 00:43:32,2520.71
2025-06-01 00:43:33,
2025-06-01 00:43:34,2520.71
2025-06-01 00:43:35,2520.71
2025-06-01 00:43:36,
2025-06-01 00:43:37,2520.7
2025-06-01 00:43:38,2520.7
2025-06-01 00:43:39,2520.7
2025-06-01 00:43:40,2521.16
2025-06-01 00:43:41,2521.15
2025-06-01 00:43:42,2521.16
2025-06-01 00:43:43,2521.16
2025-06-01 00:43:44,
2025-06-01 00:43:45,
2025-06-01 00:43:46,2520.91
2025-06-01 00:43:47,
2025-06-01 00:43:48,
2025-06-01 00:43:49,
2025-06-01 00:43:50,2520.91
2025-06-01 00:43:51,
2025-06-01 00:43:52,2520.9
2025-06-01 00:43:53,2520.9
2025-06-01 00:43:54,
2025-06-01 00:43:55,2520.9
2025-06-01 00:43:56,
2025-06-01 00:43:57,
2025-06-01 00:43:58,2520.91
2025-06-01 00:43:59,2520.91
2025-06-01 00:44:00,2520.91
2025-06-01 00:44:01,2520.9
2025-06-01 00:44:02,2520.91
2025-06-01 00:44:03,2520.9
2025-06-01 00:44:04,2520.9
2025-06-01 00:44:05,2520.91
2025-06-01 00:44:06,2520.91
2025-06-01 00:44:07,2520.91
2025-06-01 00:44:08,
2025-06-01 00:44:09,2520.91
2025-06-01 00:44:10,
2025-06-01 00:44:11,2520.91
2025-06-01 00:44:12,2520.91
2025-06-01 00:44:13,2520.9
2025-06-01 00:44:14,2520.91
2025-06-01 00:44:15,2520.98
2025-06-01 00:44:16,2521.15
2025-06-01 00:44:17,2521.15
2025-06-01 00:44:18,2521.15
2025-06-01 00:44:19,
2025-06-01 00:44:20,2521.16
2025-06-01 00:44:21,2521.15
2025-06-01 00:44:22,2521.16
2025-06-01 00:44:23,2521.15
2025-06-01 00:44:24,2521.16
2025-06-01 00:44:25,
2025-06-01 00:44:26,2521.15
2025-06-01 00:44:27,2521.15
2025-06-01 00:44:28,2521.16
2025-06-01 00:44:29,2521.16
2025-06-01 00:44:30,2521.51
2025-06-01 00:44:31,2521.51
2025-06-01 00:44:32,2521.67
2025-06-01 00:44:33,
2025-06-01 00:44:34,2521.68
2025-06-01 00:44:35,2521.68
2025-06-01 00:44:36,2521.69
2025-06-01 00:44:37,
2025-06-01 00:44:38,2521.69
2025-06-01 00:44:39,2521.73
2025-06-01 00:44:40,2521.82
2025-06-01 00:44:41,2521.83
2025-06-01 00:44:42,
2025-06-01 00:44:43,2521.82
2025-06-01 00:44:44,2521.82
2025-06-01 00:44:45,
2025-06-01 00:44:46,
2025-06-01 00:44:47,2521.83
2025-06-01 00:44:48,2521.83
2025-06-01 00:44:49,2521.83
2025-06-01 00:44:50,
2025-06-01 00:44:51,2521.83
2025-06-01 00:44:52,2521.82
2025-06-01 00:44:53,2521.82
2025-06-01 00:44:54,
2025-06-01 00:44:55,2521.83
2025-06-01 00:44:56,
2025-06-01 00:44:57,2521.83
2025-06-01 00:44:58,2521.83
2025-06-01 00:44:59,2521.83
2025-06-01 00:45:00,2522.55
2025-06-01 00:45:01,2522.55
2025-06-01 00:45:02,2522.55
2025-06-01 00:45:03,2522.54
2025-06-01 00:45:04,
2025-06-01 00:45:05,
2025-06-01 00:45:06,2522.54
2025-06-01 00:45:07,2522.54
2025-06-01 00:45:08,2522.54
2025-06-01 00:45:09,2522.54
2025-06-01 00:45:10,
2025-06-01 00:45:11,2522.54
2025-06-01 00:45:12,
2025-06-01 00:45:13,2522.54
2025-06-01 00:45:14,
2025-06-01 00:45:15,
2025-06-01 00:45:16,
2025-06-01 00:45:17,2522.55
2025-06-01 00:45:18,2523.0
2025-06-01 00:45:19,2522.99
2025-06-01 00:45:20,2523.0
2025-06-01 00:45:21,2523.0
2025-06-01 00:45:22,2523.0
2025-06-01 00:45:23,2522.99
2025-06-01 00:45:24,2523.0
2025-06-01 00:45:25,2523.0
2025-06-01 00:45:26,2522.71
2025-06-01 00:45:27,2522.04
2025-06-01 00:45:28,
2025-06-01 00:45:29,2522.03
2025-06-01 00:45:30,2522.7
2025-06-01 00:45:31,2522.93
2025-06-01 00:45:32,2522.93
2025-06-01 00:45:33,2522.93
2025-06-01 00:45:34,2522.94
2025-06-01 00:45:35,
2025-06-01 00:45:36,2522.94
2025-06-01 00:45:37,2522.93
2025-06-01 00:45:38,2522.94
2025-06-01 00:45:39,2522.93
2025-06-01 00:45:40,2522.94
2025-06-01 00:45:41,2522.93
2025-06-01 00:45:42,2522.94
2025-06-01 00:45:43,
2025-06-01 00:45:44,2522.93
2025-06-01 00:45:45,
2025-06-01 00:45:46,2522.94
2025-06-01 00:45:47,2524.24
2025-06-01 00:45:48,2524.18
2025-06-01 00:45:49,2524.19
2025-06-01 00:45:50,2523.99
2025-06-01 00:45:51,2523.9
2025-06-01 00:45:52,2523.55
2025-06-01 00:45:53,2523.55
2025-06-01 00:45:54,2523.55
2025-06-01 00:45:55,2523.54
2025-06-01 00:45:56,2523.36
2025-06-01 00:45:57,2523.56
2025-06-01 00:45:58,2523.56
2025-06-01 00:45:59,2523.56
2025-06-01 00:46:00,2524.09
2025-06-01 00:46:01,2523.57
2025-06-01 00:46:02,2523.9
2025-06-01 00:46:03,
2025-06-01 00:46:04,2523.9
2025-06-01 00:46:05,2523.91
2025-06-01 00:46:06,2523.71
2025-06-01 00:46:07,2523.61
2025-06-01 00:46:08,2523.61
2025-06-01 00:46:09,2523.61
2025-06-01 00:46:10,2523.52
2025-06-01 00:46:11,2523.51
2025-06-01 00:46:12,
2025-06-01 00:46:13,2523.33
2025-06-01 00:46:14,2523.34
2025-06-01 00:46:15,
2025-06-01 00:46:16,2523.33
2025-06-01 00:46:17,2523.33
2025-06-01 00:46:18,2523.33
2025-06-01 00:46:19,
2025-06-01 00:46:20,2523.34
2025-06-01 00:46:21,2523.69
2025-06-01 00:46:22,2523.99
2025-06-01 00:46:23,2523.99
2025-06-01 00:46:24,2523.99
2025-06-01 00:46:25,2523.99
2025-06-01 00:46:26,2523.98
2025-06-01 00:46:27,2523.98
2025-06-01 00:46:28,2523.98
2025-06-01 00:46:29,2524.08
2025-06-01 00:46:30,2524.08
2025-06-01 00:46:31,2524.07
2025-06-01 00:46:32,2524.08
2025-06-01 00:46:33,
2025-06-01 00:46:34,2524.08
2025-06-01 00:46:35,2524.08
2025-06-01 00:46:36,2524.07
2025-06-01 00:46:37,
2025-06-01 00:46:38,2524.08
2025-06-01 00:46:39,
2025-06-01 00:46:40,2524.07
2025-06-01 00:46:41,2524.08
2025-06-01 00:46:42,2524.14
2025-06-01 00:46:43,2524.18
2025-06-01 00:46:44,2524.19
2025-06-01 00:46:45,2524.19
2025-06-01 00:46:46,2524.18
2025-06-01 00:46:47,2524.19
2025-06-01 00:46:48,2524.38
2025-06-01 00:46:49,2524.38
2025-06-01 00:46:50,2524.37
2025-06-01 00:46:51,2524.38
2025-06-01 00:46:52,2524.38
2025-06-01 00:46:53,2524.38
2025-06-01 00:46:54,2524.38
2025-06-01 00:46:55,2524.38
2025-06-01 00:46:56,2524.38
2025-06-01 00:46:57,2524.38
2025-06-01 00:46:58,2524.38
2025-06-01 00:46:59,2523.94
2025-06-01 00:47:00,2523.5
2025-06-01 00:47:01,2523.5
2025-06-01 00:47:02,2522.98
2025-06-01 00:47:03,2522.49
2025-06-01 00:47:04,2522.5
2025-06-01 00:47:05,2522.6
2025-06-01 00:47:06,2522.6
2025-06-01 00:47:07,2522.41
2025-06-01 00:47:08,2522.4
2025-06-01 00:47:09,
2025-06-01 00:47:10,2522.4
2025-06-01 00:47:11,
2025-06-01 00:47:12,2522.37
2025-06-01 00:47:13,
2025-06-01 00:47:14,
2025-06-01 00:47:15,2522.53
2025-06-01 00:47:16,2522.79
2025-06-01 00:47:17,2522.79
2025-06-01 00:47:18,2522.79
2025-06-01 00:47:19,2522.8
2025-06-01 00:47:20,2522.8
2025-06-01 00:47:21,2522.71
2025-06-01 00:47:22,2522.71
2025-06-01 00:47:23,2522.79
2025-06-01 00:47:24,2523.24
2025-06-01 00:47:25,2523.69
2025-06-01 00:47:26,
2025-06-01 00:47:27,
2025-06-01 00:47:28,2523.61
2025-06-01 00:47:29,2523.51
2025-06-01 00:47:30,2523.5
2025-06-01 00:47:31,2523.24
2025-06-01 00:47:32,2523.24
2025-06-01 00:47:33,
2025-06-01 00:47:34,2523.24
2025-06-01 00:47:35,2523.15
2025-06-01 00:47:36,2523.05
2025-06-01 00:47:37,2523.01
2025-06-01 00:47:38,2523.0
2025-06-01 00:47:39,
2025-06-01 00:47:40,2523.01
2025-06-01 00:47:41,
2025-06-01 00:47:42,2523.01
2025-06-01 00:47:43,2523.0
2025-06-01 00:47:44,2522.99
2025-06-01 00:47:45,
2025-06-01 00:47:46,2522.99
2025-06-01 00:47:47,2523.0
2025-06-01 00:47:48,2522.82
2025-06-01 00:47:49,2522.73
2025-06-01 00:47:50,2522.73
2025-06-01 00:47:51,2522.9
2025-06-01 00:47:52,
2025-06-01 00:47:53,2522.9
2025-06-01 00:47:54,2522.9
2025-06-01 00:47:55,
2025-06-01 00:47:56,2522.89
2025-06-01 00:47:57,
2025-06-01 00:47:58,
2025-06-01 00:47:59,2522.89
2025-06-01 00:48:00,2522.9
2025-06-01 00:48:01,
2025-06-01 00:48:02,2522.9
2025-06-01 00:48:03,2522.9
2025-06-01 00:48:04,2522.89
2025-06-01 00:48:05,
2025-06-01 00:48:06,
2025-06-01 00:48:07,2524.33
2025-06-01 00:48:08,2524.31
2025-06-01 00:48:09,2524.05
2025-06-01 00:48:10,2524.05
2025-06-01 00:48:11,2524.05
2025-06-01 00:48:12,2524.06
2025-06-01 00:48:13,2524.05
2025-06-01 00:48:14,2524.06
2025-06-01 00:48:15,2524.06
2025-06-01 00:48:16,2524.06
2025-06-01 00:48:17,
2025-06-01 00:48:18,2523.99
2025-06-01 00:48:19,2523.93
2025-06-01 00:48:20,
2025-06-01 00:48:21,
2025-06-01 00:48:22,2523.93
2025-06-01 00:48:23,2523.92
2025-06-01 00:48:24,2523.93
2025-06-01 00:48:25,2523.93
2025-06-01 00:48:26,
2025-06-01 00:48:27,2523.93
2025-06-01 00:48:28,2523.4
2025-06-01 00:48:29,2523.4
2025-06-01 00:48:30,2523.41
2025-06-01 00:48:31,2523.4
2025-06-01 00:48:32,2523.41
2025-06-01 00:48:33,2523.4
2025-06-01 00:48:34,2523.41
2025-06-01 00:48:35,2523.41
2025-06-01 00:48:36,2523.41
2025-06-01 00:48:37,2523.41
2025-06-01 00:48:38,2523.1
2025-06-01 00:48:39,
2025-06-01 00:48:40,
2025-06-01 00:48:41,2523.1
2025-06-01 00:48:42,2523.1
2025-06-01 00:48:43,2522.9
2025-06-01 00:48:44,
2025-06-01 00:48:45,2522.9
2025-06-01 00:48:46,2522.78
2025-06-01 00:48:47,2522.79
2025-06-01 00:48:48,2522.79
2025-06-01 00:48:49,2522.79
2025-06-01 00:48:50,2522.78
2025-06-01 00:48:51,2522.79
2025-06-01 00:48:52,2522.79
2025-06-01 00:48:53,2522.78
2025-06-01 00:48:54,2522.79
2025-06-01 00:48:55,
2025-06-01 00:48:56,2522.79
2025-06-01 00:48:57,
2025-06-01 00:48:58,2522.78
2025-06-01 00:48:59,2522.78
2025-06-01 00:49:00,
2025-06-01 00:49:01,2522.79
2025-06-01 00:49:02,2522.51
2025-06-01 00:49:03,2522.51
2025-06-01 00:49:04,2522.79
2025-06-01 00:49:05,2522.9
2025-06-01 00:49:06,2522.91
2025-06-01 00:49:07,2522.85
2025-06-01 00:49:08,2522.81
2025-06-01 00:49:09,2522.81
2025-06-01 00:49:10,2522.81
2025-06-01 00:49:11,2522.81
2025-06-01 00:49:12,2522.9
2025-06-01 00:49:13,2522.91
2025-06-01 00:49:14,2522.91
2025-06-01 00:49:15,2522.91
2025-06-01 00:49:16,2522.91
2025-06-01 00:49:17,2522.91
2025-06-01 00:49:18,2522.91
2025-06-01 00:49:19,2522.91
2025-06-01 00:49:20,2522.9
2025-06-01 00:49:21,2522.91
2025-06-01 00:49:22,2522.91
2025-06-01 00:49:23,2522.9
2025-06-01 00:49:24,
2025-06-01 00:49:25,2522.91
2025-06-01 00:49:26,
2025-06-01 00:49:27,2522.9
2025-06-01 00:49:28,2522.91
2025-06-01 00:49:29,
2025-06-01 00:49:30,2522.91
2025-06-01 00:49:31,
2025-06-01 00:49:32,2522.91
2025-06-01 00:49:33,2522.91
2025-06-01 00:49:34,
2025-06-01 00:49:35,
2025-06-01 00:49:36,2522.91
2025-06-01 00:49:37,2522.91
2025-06-01 00:49:38,2522.9
2025-06-01 00:49:39,
2025-06-01 00:49:40,
2025-06-01 00:49:41,2522.9
2025-06-01 00:49:42,2522.91
2025-06-01 00:49:43,2522.91
2025-06-01 00:49:44,2522.9
2025-06-01 00:49:45,
2025-06-01 00:49:46,
2025-06-01 00:49:47,
2025-06-01 00:49:48,2522.91
2025-06-01 00:49:49,
2025-06-01 00:49:50,2522.91
2025-06-01 00:49:51,2522.9
2025-06-01 00:49:52,2525.0
2025-06-01 00:49:53,2525.32
2025-06-01 00:49:54,2525.31
2025-06-01 00:49:55,2525.31
2025-06-01 00:49:56,
2025-06-01 00:49:57,2525.31
2025-06-01 00:49:58,
2025-06-01 00:49:59,2525.32
2025-06-01 00:50:00,2525.31
2025-06-01 00:50:01,2525.46
2025-06-01 00:50:02,2525.46
2025-06-01 00:50:03,
2025-06-01 00:50:04,2525.39
2025-06-01 00:50:05,2525.39
2025-06-01 00:50:06,2525.11
2025-06-01 00:50:07,2525.1
2025-06-01 00:50:08,2525.11
2025-06-01 00:50:09,2525.1
2025-06-01 00:50:10,2525.11
2025-06-01 00:50:11,
2025-06-01 00:50:12,2525.1
2025-06-01 00:50:13,2525.1
2025-06-01 00:50:14,2525.11
2025-06-01 00:50:15,2525.11
2025-06-01 00:50:16,
2025-06-01 00:50:17,
2025-06-01 00:50:18,
2025-06-01 00:50:19,2525.11
2025-06-01 00:50:20,2525.1
2025-06-01 00:50:21,2525.1
2025-06-01 00:50:22,2525.11
2025-06-01 00:50:23,2525.1
2025-06-01 00:50:24,2525.01
2025-06-01 00:50:25,2525.01
2025-06-01 00:50:26,2524.93
2025-06-01 00:50:27,
2025-06-01 00:50:28,2524.5
2025-06-01 00:50:29,2524.51
2025-06-01 00:50:30,
2025-06-01 00:50:31,2524.7
2025-06-01 00:50:32,2524.71
2025-06-01 00:50:33,
2025-06-01 00:50:34,2524.71
2025-06-01 00:50:35,2524.7
2025-06-01 00:50:36,2524.71
2025-06-01 00:50:37,2524.7
2025-06-01 00:50:38,2524.71
2025-06-01 00:50:39,2524.71
2025-06-01 00:50:40,2524.71
2025-06-01 00:50:41,2524.99
2025-06-01 00:50:42,2525.0
2025-06-01 00:50:43,2524.99
2025-06-01 00:50:44,2524.99
2025-06-01 00:50:45,
2025-06-01 00:50:46,
2025-06-01 00:50:47,2524.91
2025-06-01 00:50:48,2524.91
2025-06-01 00:50:49,
2025-06-01 00:50:50,2524.91
2025-06-01 00:50:51,
2025-06-01 00:50:52,
2025-06-01 00:50:53,2524.58
2025-06-01 00:50:54,2524.57
2025-06-01 00:50:55,
2025-06-01 00:50:56,2524.56
2025-06-01 00:50:57,2524.56
2025-06-01 00:50:58,2524.5
2025-06-01 00:50:59,2524.38
2025-06-01 00:51:00,
2025-06-01 00:51:01,2524.38
2025-06-01 00:51:02,2524.38
2025-06-01 00:51:03,2525.89
2025-06-01 00:51:04,2525.9
2025-06-01 00:51:05,2525.9
2025-06-01 00:51:06,2525.9
2025-06-01 00:51:07,
2025-06-01 00:51:08,2525.9
2025-06-01 00:51:09,2525.9
2025-06-01 00:51:10,2525.9
2025-06-01 00:51:11,2525.89
2025-06-01 00:51:12,2525.9
2025-06-01 00:51:13,2525.9
2025-06-01 00:51:14,2525.9
2025-06-01 00:51:15,2525.89
2025-06-01 00:51:16,2525.9
2025-06-01 00:51:17,
2025-06-01 00:51:18,
2025-06-01 00:51:19,2525.9
2025-06-01 00:51:20,2525.89
2025-06-01 00:51:21,
2025-06-01 00:51:22,
2025-06-01 00:51:23,2525.9
2025-06-01 00:51:24,2525.89
2025-06-01 00:51:25,
2025-06-01 00:51:26,2525.89
2025-06-01 00:51:27,
2025-06-01 00:51:28,2525.81
2025-06-01 00:51:29,2525.81
2025-06-01 00:51:30,
2025-06-01 00:51:31,2525.81
2025-06-01 00:51:32,2525.81
2025-06-01 00:51:33,2525.81
2025-06-01 00:51:34,
2025-06-01 00:51:35,2525.8
2025-06-01 00:51:36,
2025-06-01 00:51:37,2525.72
2025-06-01 00:51:38,2526.0
2025-06-01 00:51:39,2525.91
2025-06-01 00:51:40,2525.81
2025-06-01 00:51:41,
2025-06-01 00:51:42,
2025-06-01 00:51:43,
2025-06-01 00:51:44,
2025-06-01 00:51:45,2525.53
2025-06-01 00:51:46,2525.52
2025-06-01 00:51:47,2525.51
2025-06-01 00:51:48,
2025-06-01 00:51:49,2525.51
2025-06-01 00:51:50,
2025-06-01 00:51:51,2525.5
2025-06-01 00:51:52,
2025-06-01 00:51:53,2525.52
2025-06-01 00:51:54,2525.53
2025-06-01 00:51:55,
2025-06-01 00:51:56,2525.53
2025-06-01 00:51:57,2525.53
2025-06-01 00:51:58,
2025-06-01 00:51:59,2525.52
2025-06-01 00:52:00,2525.52
2025-06-01 00:52:01,2525.53
2025-06-01 00:52:02,
2025-06-01 00:52:03,2525.53
2025-06-01 00:52:04,2525.53
2025-06-01 00:52:05,
2025-06-01 00:52:06,2525.52
2025-06-01 00:52:07,2525.53
2025-06-01 00:52:08,
2025-06-01 00:52:09,2525.54
2025-06-01 00:52:10,2525.53
2025-06-01 00:52:11,2525.54
2025-06-01 00:52:12,2525.54
2025-06-01 00:52:13,
2025-06-01 00:52:14,
2025-06-01 00:52:15,2525.54
2025-06-01 00:52:16,2525.54
2025-06-01 00:52:17,2525.52
2025-06-01 00:52:18,2525.41
2025-06-01 00:52:19,
2025-06-01 00:52:20,2525.4
2025-06-01 00:52:21,2525.41
2025-06-01 00:52:22,2525.41
2025-06-01 00:52:23,2525.41
2025-06-01 00:52:24,2525.4
2025-06-01 00:52:25,
2025-06-01 00:52:26,2525.4
2025-06-01 00:52:27,2525.41
2025-06-01 00:52:28,2525.41
2025-06-01 00:52:29,2525.41
2025-06-01 00:52:30,
2025-06-01 00:52:31,2525.41
2025-06-01 00:52:32,
2025-06-01 00:52:33,2525.4
2025-06-01 00:52:34,2525.4
2025-06-01 00:52:35,
2025-06-01 00:52:36,2525.4
2025-06-01 00:52:37,
2025-06-01 00:52:38,
2025-06-01 00:52:39,2525.41
2025-06-01 00:52:40,
2025-06-01 00:52:41,2525.4
2025-06-01 00:52:42,
2025-06-01 00:52:43,2525.41
2025-06-01 00:52:44,2525.4
2025-06-01 00:52:45,
2025-06-01 00:52:46,
2025-06-01 00:52:47,2525.41
2025-06-01 00:52:48,2525.41
2025-06-01 00:52:49,2525.4
2025-06-01 00:52:50,
2025-06-01 00:52:51,
2025-06-01 00:52:52,
2025-06-01 00:52:53,2525.41
2025-06-01 00:52:54,
2025-06-01 00:52:55,2525.41
2025-06-01 00:52:56,2525.41
2025-06-01 00:52:57,
2025-06-01 00:52:58,2525.41
2025-06-01 00:52:59,2525.4
2025-06-01 00:53:00,
2025-06-01 00:53:01,
2025-06-01 00:53:02,2525.41
2025-06-01 00:53:03,
2025-06-01 00:53:04,
2025-06-01 00:53:05,
2025-06-01 00:53:06,
2025-06-01 00:53:07,
2025-06-01 00:53:08,
2025-06-01 00:53:09,2525.41
2025-06-01 00:53:10,2525.41
2025-06-01 00:53:11,
2025-06-01 00:53:12,2525.4
2025-06-01 00:53:13,2525.41
2025-06-01 00:53:14,
2025-06-01 00:53:15,
2025-06-01 00:53:16,2525.4
2025-06-01 00:53:17,2525.41
2025-06-01 00:53:18,
2025-06-01 00:53:19,
2025-06-01 00:53:20,2525.41
2025-06-01 00:53:21,2525.41
2025-06-01 00:53:22,2525.4
2025-06-01 00:53:23,
2025-06-01 00:53:24,
2025-06-01 00:53:25,2525.41
2025-06-01 00:53:26,
2025-06-01 00:53:27,2525.41
2025-06-01 00:53:28,2525.41
2025-06-01 00:53:29,2525.41
2025-06-01 00:53:30,2525.41
2025-06-01 00:53:31,2525.41
2025-06-01 00:53:32,2525.41
2025-06-01 00:53:33,2525.41
2025-06-01 00:53:34,
2025-06-01 00:53:35,2525.41
2025-06-01 00:53:36,2525.4
2025-06-01 00:53:37,
2025-06-01 00:53:38,
2025-06-01 00:53:39,2525.41
2025-06-01 00:53:40,
2025-06-01 00:53:41,
2025-06-01 00:53:42,2525.41
2025-06-01 00:53:43,2525.41
2025-06-01 00:53:44,
2025-06-01 00:53:45,
2025-06-01 00:53:46,
2025-06-01 00:53:47,2525.4
2025-06-01 00:53:48,
2025-06-01 00:53:49,2525.41
2025-06-01 00:53:50,
2025-06-01 00:53:51,
2025-06-01 00:53:52,2525.41
2025-06-01 00:53:53,2524.38
2025-06-01 00:53:54,
2025-06-01 00:53:55,2524.37
2025-06-01 00:53:56,2524.37
2025-06-01 00:53:57,
2025-06-01 00:53:58,2524.18
2025-06-01 00:53:59,2524.18
2025-06-01 00:54:00,2524.18
2025-06-01 00:54:01,2524.18
2025-06-01 00:54:02,
2025-06-01 00:54:03,2524.18
2025-06-01 00:54:04,
2025-06-01 00:54:05,2524.18
2025-06-01 00:54:06,2524.18
